万科四季花城|(顺义顺义城)望泉家园|45795|2006年建成|板楼/塔板结合|1.2至1.8元/平米/月|北京万科物业管理有限公司|万科房地产开发有限公司|43栋
保利花园|(密云密云其它)阳光街390号院|26563|2011年建成|未知类型|暂无信息|暂无信息|暂无信息|7栋
金桥国际|(东城广渠门)广渠门北里55号院|81612|2004年建成|塔楼|4.8元/平米/月|北京嘉安物业管理有限公司|北京新润房地产开发有限公司|3栋
顶秀美泉小镇|(怀柔怀柔)雁栖湖范各庄村京加路与杨雁路交汇处西南角700米处|42100|2010年建成|塔楼/板楼|1.35元/平米/月|北京鸿路泽物业管理有限公司|北京顶秀置业有限公司|79栋
惠民家园|(门头沟大峪)黑山大街惠民家园|38786|2009年建成|板楼/塔板结合|0.68至1.79元/平米/月|北京京煤集团有限责任公司绿海物业管理中心|北京昊泰房地产开发有限公司|27栋
莱茵河畔|(亦庄开发区亦庄)贵园北里丁区|49214|2000年建成|板楼/塔板结合|1.8至2.6元/平米/月|北京中海外物业管理有限公司|北京亦庄新城房地产开发有限公司|23栋
西山枫林一二期|(石景山苹果园)香山南路168号|50261|2004年建成|板楼/塔板结合|1.34元/平米/月|北京和泓物业服务有限公司|北京东和伟业房地产开发有限公司|14栋
八角中里|(石景山八角)八角中里|54676|1985年建成|塔楼/板楼|0.55至1.95元/平米/月|北京芳星园物业管理中心|北京市石景山区城市建设开发公司|33栋
碣石坪|(石景山鲁谷)石景山路碣石坪|55300|1989年建成|塔楼/板楼/塔板结合|0.7至1.9元/平米/月|北京首欣物业管理有限责任公司|北京城市开发股份有限公司|10栋
苹果园小区一区|(石景山苹果园)苹果园南路苹果园一区|49978|1985年建成|塔楼/板楼/塔板结合|0.65至5.6元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|28栋
诗景长安|(石景山鲁谷)鲁谷南路20号院, 鲁谷南路14号院|60483|2010年建成|板楼/塔板结合|2.5元/平米/月|北京市北宇物业管理公司|北京住总圣世源房地产开发有限公司|4栋
地铁古城家园|(石景山杨庄)杨庄南区|45066|1999年建成|塔楼|1.7元/平米/月|北京地铁物业管理有限责任公司|北京地铁房地产开发经营公司|8栋
金汉绿港二区|(顺义顺义城)东兴路绿港家园二区|38179|2007年建成|板楼|1.69至3.5元/平米/月|乐生活(北京)智慧社区投资发展有限责任公司|北京金汉房地产开发有限公司|10栋
裕龙六区|(顺义顺义城)裕龙花园六区|35468|2000年建成|板楼|0.5元/平米/月|北京市大龙物业管理中心|北京大龙伟业房地产开发股份有限公司|34栋
绿景苑|(东城广渠门)绿景苑小区|90011|1999年建成|塔楼/板楼/塔板结合|2.15至3元/平米/月|北京瑞来物业管理有限公司|北京市兴隆房地产开发公司|6栋
金顶街五区|(石景山苹果园)金顶路金顶街五区|43669|2003年建成|塔楼|1.75元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|10栋
西山枫林四期|(石景山苹果园)八大处路甲26号院|42217|2006年建成|板楼|0.62至0.65元/平米/月|北京和泓物业服务有限公司|北京东和伟业房地产开发有限公司|15栋
林肯公园二期A区|(亦庄开发区亦庄)荣华北路3号院, 荣华北路2号院|37657|2014年建成|塔楼|3.6元/平米/月|北京晟邦物业服务公司|北京和裕房地产开发有限公司|5栋
通泰国际公馆|(亦庄开发区亦庄)地铁亦庄线经海路站西南角300米东侧, 科创十三街29号院（二区）|48916|2015年建成|板楼/塔板结合|3.28元/平米/月|北京包尔乐物业管理有限公司|天通泰文化数码科技园有限公司|21栋
古城南里|(石景山古城)古城南里|48837|1983年建成|塔楼/板楼|1.76元/平米/月|房管所代管物业|北京首钢房地产开发有限公司|7栋
茂华景公馆|(石景山杨庄)时代花园南路19号院|71217|2007年建成|板楼|2.86至2.96元/平米/月|北京茂华物业管理有限公司|茂华控股集团有限公司|29栋
鲁谷74号院|(石景山鲁谷)鲁谷路74号院, 鲁谷路74号北院|55828|1963年建成|塔楼/板楼|0.5至1.2元/平米/月|北京瑞达物业管理中心|北京瑞达世纪房地产开发有限公司|28栋
古城北路|(石景山古城)古城北路, 古城北路甲4号|44826|1976年建成|板楼|0.55至1.2元/平米/月|北京圣德物业管理有限责任公司|北京首钢房地产开发有限公司|27栋
黄南苑|(石景山杨庄)杨庄东街黄南苑小区|46729|2000年建成|塔楼/板楼|1.75元/平米/月|首钢物业|北京首钢房地产开发有限公司|6栋
金顶街四区|(石景山苹果园)金顶路金顶街四区|46793|1980年建成|塔楼/板楼|0.6至1.75元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|16栋
鲁谷村|(石景山鲁谷)鲁谷东街鲁谷村|54807|1995年建成|板楼|0.9元/平米/月|北京芳星园物业管理中心|北京城建集团有限责任公司|11栋
荣华国际|(亦庄开发区亦庄)经济技术开发区43号街区|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|2栋
爱民里小区|(西城西四)西什库大街爱民里小区|122104|1988年建成|板楼|0.6元/平米/月|无物业管理服务|无开发商|15栋
兴华嘉园|(亦庄开发区马驹桥)兴华嘉园B期高层|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|5栋
首开住总国悦居|(亦庄开发区亦庄开发区其它)大兴亦庄，南海子公园北侧500米|暂无参考均价|暂无信息|塔楼|暂无信息|暂无信息|首开地产|1栋
北京上舍|(东城广渠门)安化北里18号院|88938|2008年建成|塔楼/板楼|2.6元/平米/月|北京金开泰物业管理有限公司|北京联立房地产开发有限责任公司|5栋
幸福家园一期|(东城广渠门)幸福家园|99223|2002年建成|塔楼/塔板结合|2.46至2.64元/平米/月|北京金宇宏物业管理有限责任公司|北京金第房地产开发有限责任公司|3栋
石景山路23号院|(石景山老山)石景山路23号|55091|1970年建成|板楼/塔板结合|0.64至1.7元/平米/月|北京电子城物业管理有限公司|中国电子信息产业集团公司|8栋
神龙潼关一区|(亦庄开发区马驹桥)潼关一区|暂无参考均价|2004年建成|塔板结合|暂无信息|北京马桥神龙物业管理有限公司|北京马桥神龙房地产开发有限公司|5栋
运通家园|(亦庄开发区马驹桥)马驹桥镇二街80号院|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|10栋
中景濠庭|(东城安定门)安德路12号院|80411|2001年建成|塔楼/塔板结合|3.5元/平米/月|北京中景濠庭物业管理有限责任公司|北京千禧福临房地产开发有限公司|3栋
神龙坚桥小区|(亦庄开发区马驹桥)马驹桥商业街西行100米路北|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|6栋
西山峻景|(石景山石景山其它)隆恩寺路19号|36845|2003年建成|板楼|暂无信息|北京晨旭物业管理有限公司|北京中宸房地产开发有限公司|8栋
博大公寓|(亦庄开发区亦庄)机械城家属楼|暂无参考均价|2003年建成|板楼|暂无信息|北京博大经开物业管理有限公司|北京博大兴房地产开发有限公司|2栋
广宁村|(石景山苹果园)新立楼|37536|1979年建成|塔楼/板楼|0.65至1.75元/平米/月|首钢物业|神华北京国华电力有限公司|20栋
富兴国际中心|(亦庄开发区亦庄)荣华中路与天华北街路口西北角|暂无参考均价|2015年建成|板楼|23元/平米/月|北京佳洁鸿运物业管理有限公司|北京富兴金地置业有限公司|5栋
八角路小区|(石景山八角)八角路|40015|1960年建成|板楼|0.5元/平米/月|北京首欣物业管理有限责任公司|北京首钢房地产开发有限公司|33栋
六铺炕三区|(西城六铺炕)六铺炕三区|122804|1952年建成|板楼/塔板结合/平房|0.5元/平米/月|单位自管物业|水利电力规划院|23栋
宏汇园小区|(西城金融街)宏汇园|158859|1999年建成|板楼|1元/平米/月|北京丰汇物业管理有限责任公司|北京兆泰置地（集团）股份有限公司|9栋
万博苑|(西城右安门内)右安门内大街72号|78895|1999年建成|塔楼/板楼|1.65至2.68元/平米/月|乐生活(北京)智慧社区投资发展有限责任公司|北京宏业房地产开发有限责任公司|5栋
复兴门外大街|(西城木樨地)复兴门外大街|106386|1979年建成|塔楼/板楼/塔板结合|1元/平米/月|亿方物业管理公司|无开发商|22栋
安贞苑50号院|(东城安贞)安贞苑50号院|90660|1996年建成|板楼|暂无信息|北京网信物业管理有限公司|无开发商|4栋
鼎盛园|(东城永定门)安乐林路16号院|73194|2005年建成|塔板结合|暂无信息|无物业管理服务|北京鼎维原房地产开发有限公司|3栋
民安小区东羊管胡同|(东城东直门)东羊管胡同|101222|2002年建成|板楼/塔板结合|0.5至3元/平米/月|北京市燕厦物业管理服务中心|北京东方置地房地产开发有限公司|4栋
花市枣苑二期|(东城东花市)花市枣苑|99054|2003年建成|塔楼|2.48元/平米/月|北京花市枣苑物业管理有限责任公司|北京城和房地产开发有限责任公司|2栋
南竹杆胡同|(东城朝阳门内)南竹杆胡同|110326|2003年建成|塔楼/板楼/塔板结合|0.5至8元/平米/月|北京天诺物业管理有限责任公司|北京住总房地产开发有限责任公司|6栋
大方家胡同|(东城朝阳门内)大方家胡同|102587|1990年建成|板楼/塔板结合/平房|0.5至1元/平米/月|北京亿方物业管理有限责任公司|北京住总房地产开发有限责任公司|15栋
华普花园|(东城东直门)东直门南大街9号|59126|2001年建成|塔楼|5.5元/平米/月|北京中地物业管理有限公司|中地房地产开发有限公司|4栋
青年湖南街|(东城安定门)青年湖南街|100558|1992年建成|板楼/塔板结合|1至2.17元/平米/月|单位自管物业|无开发商|3栋
东中街|(东城东直门)东中路东中街113号|98806|1982年建成|板楼/塔板结合|1.1至2.64元/平米/月|北京银达物业管理有限责任公司|无开发商|10栋
左安溪园|(东城左安门)左安门内大街左安溪园小区|90412|2004年建成|塔板结合|2.5元/平米/月|北京崇开嘉信物业管理有限公司|北京崇开嘉信房地产开发有限公司|1栋
当代商城鼎城|(石景山杨庄)阜石路与杨庄东路交汇处, 阜石路165号院|20116|2008年建成|塔楼/板楼|2.98至8元/平米/月|暂无信息|暂无信息|3栋
玉泉西路甲3号院|(石景山玉泉路)玉泉西路甲3号|58021|1983年建成|板楼/塔板结合|暂无信息|无物业管理服务|北京城建房地产开发有限公司|6栋
华信大厦宿舍|(石景山杨庄)杨庄中区110号院|44270|1993年建成|板楼|0.55元/平米/月|北京华方伟业科技发展有限公司|北京华电房地产开发有限责任公司|2栋
十万坪|(石景山古城)老古城大楼|53262|1979年建成|板楼|0.5元/平米/月|北京市首房物业管理有限公司|北京首钢房地产开发有限公司|18栋
京畿道|(西城金融街)太平桥大街|139138|1990年建成|板楼|0.5元/平米/月|北京银龙物业管理有限公司|万博伊家房地产开发有限公司|11栋
康乐里小区|(西城长椿街)康乐里小区|102760|1999年建成|塔楼|2.5元/平米/月|北京恒达物业管理有限责任公司|无开发商|8栋
陶然湖景|(西城陶然亭)龙爪槐胡同6号院|104543|2002年建成|板楼|2.36元/平米/月|北京永庆物业管理有限公司|北京海腾房地产开发经营有限公司|1栋
新文化街|(西城金融街)新文化街|132711|1979年建成|塔楼/板楼/塔板结合|1.68至2.2元/平米/月|北京天岳恒房屋经营管理有限公司|无开发商|15栋
化工大院|(东城和平里)兴化东里|95797|1988年建成|板楼/平房|1至1.5元/平米/月|北京中亚远恒物业管理有限公司|无开发商|19栋
西便门西里|(西城木樨地)西便门外大街西便门西里|95644|1979年建成|塔楼/板楼/塔板结合|0.8元/平米/月|北京蓟城物业管理有限公司|无开发商|14栋
茗筑|(西城马连道)北京西站南路80号院|71673|2005年建成|塔楼|2.18元/平米/月|北京佳顺物业管理有限公司|北京明天房地产开发有限公司|3栋
光明楼|(东城广渠门)光明路光明楼|80273|1950年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市房屋管理局|37栋
忠实里|(东城广渠门)忠实里南街|82503|1970年建成|塔楼/板楼|暂无信息|无物业管理服务|无开发公司|4栋
安定路|(东城安贞)安定路|91921|1993年建成|塔楼|1.1至2.37元/平米/月|国交（北京）物业管理有限公司|无开发商|5栋
朝阳门北小街|(东城朝阳门内)朝阳门北小街|115015|1990年建成|板楼/平房|0.5元/平米/月|北京东方容和物业管理有限责任公司|北京住总房地产开发有限责任公司|25栋
前门东大街|(东城崇文门)台基厂大街前门东大街小区|87063|1979年建成|塔楼/板楼/塔板结合|暂无信息|街道办事处（委员会）代管物业|无开发商|9栋
京香福苑|(东城地安门)分司厅胡同17号|97708|2001年建成|板楼|2.5至2.7元/平米/月|北京佳美物业管理有限责任公司|北京京湘房地产开发有限责任公司|3栋
南门仓胡同|(东城朝阳门内)南门仓胡同|120048|1989年建成|板楼/平房|0.5元/平米/月|北京东方容和物业管理有限责任公司|北京城建集团|9栋
玉泉路西街2号院|(石景山玉泉路)玉泉路西街2号院|50192|1986年建成|板楼|暂无信息|无物业管理服务|北京城建房地产开发有限公司|1栋
远见国际公寓|(西城广安门)广安门外大街182号|83493|2008年建成|塔楼|2.85元/平米/月|北京明华嘉业物业管理有限责任公司|北京裕泰达房地产开发有限公司|1栋
右安门内西街甲2号院|(西城右安门内)右安门内西街甲2号院|93650|1980年建成|板楼|0.65元/平米/月|北京北电华明物业管理有限公司|北京市第一建筑工程公司|10栋
天宁寺前街南里|(西城天宁寺)天宁寺前街南里|88003|1990年建成|板楼|1.48元/平米/月|北京天鸿宝地物业管理经营公司|北京市宣武区城市建设综合开发总公司|13栋
富力信然庭|(西城陶然亭)南纬路38号院|123081|2006年建成|板楼|2.88至6元/平米/月|北京恒富物业管理有限公司|北京富力城房地产开发有限公司|3栋
手帕口北街|(西城广安门)手帕口北街|77516|1974年建成|板楼|暂无信息|无物业管理服务|无开发商|8栋
三里河二区B区|(西城月坛)三里河二区B区|128686|2000年建成|塔楼|2.28元/平米/月|北京汇灵物业管理有限责任公司|暂无信息|6栋
凯景铭座|(东城安定门)外馆东街51号院|75990|2001年建成|塔楼/塔板结合|2.3元/平米/月|北京均豪物业管理有限责任公司|北京强佑房地产开发有限公司|2栋
菊儿胡同|(东城地安门)菊儿胡同|118464|1985年建成|板楼|暂无信息|业主自筹物业|无开发商|28栋
仓南胡同14号院|(东城朝阳门内)朝阳门内大街75号院|126138|1993年建成|板楼|暂无信息|无物业管理服务|北京市新兴装备研究院管理公司|2栋
贡院六号|(东城建国门内)贡院西街6号|92876|2002年建成|塔楼/塔板结合|12.4元/平米/月|北京东方绿都物业管理有限公司|北京绿都源房地产开发有限公司|4栋
十字坡东里|(东城工体)十字坡东里|93766|1986年建成|板楼|暂无信息|街道办事处（委员会）代管物业|无开发商|10栋
永合馨苑|(东城西罗园)管村甲10号楼|55471|2001年建成|塔板结合|1.8元/平米/月|北京普泽物业管理有限责任公司|北京强佑房地产开发有限公司|1栋
NAGA上院|(东城东直门)东直门内大街9号|76222|2008年建成|塔楼|12元/平米/月|北京上院天恒物业管理有限公司|御嘉置地有限公司|3栋
清水苑|(东城东直门)东直门北大街甲6号院|93184|1980年建成|板楼/塔板结合|0.58元/平米/月|北京市清水物业管理服务中心|无开发商|7栋
田村山南路18号院|(石景山玉泉路)田村山南路18号院|暂无参考均价|1999年建成|板楼|暂无信息|暂无信息|暂无信息|1栋
射击家属院|(石景山苹果园)射击家属院|暂无参考均价|1980年建成|板楼|暂无信息|北京首钢物业管理有限公司|北京首钢房地产开发有限公司|13栋
第三区|(西城马连道)马连道路6号院, 马连道路8号院, 茶马街6号院, 茶马街8号院|53390|2009年建成|板楼/塔板结合|2.98至3.8元/平米/月|北京铭洋嘉宝物业管理有限公司|北京轻工房地产开发有限公司|9栋
百万庄大街21号院|(西城阜成门)百万庄大街21号院|117742|2012年建成|塔板结合|1.79元/平米/月|无物业管理服务|无开发商|2栋
东外公馆|(东城工体)新中街乙12号, 新中东街3号院|56897|2007年建成|塔板结合|3.8元/平米/月|北京市北宇物业管理公司|北京融金智强投资管理有限公司|2栋
温馨家园|(西城木樨地)西便门外大街4号院|135669|1999年建成|塔楼/板楼|1.2元/平米/月|北京市广播电影电视局|北京市广播电影电视局|6栋
太仆寺33号院|(西城西单)太仆寺33号院|132196|2000年建成|板楼/平房|1.5元/平米/月|暂无信息|无开发公司|5栋
安德路55号院|(东城安定门)安德路55号院|77427|1958年建成|塔楼/板楼|暂无信息|北京中水物业管理有限公司|暂无信息|43栋
三里河东路|(西城月坛)三里河东路三里河东路|102993|1987年建成|塔楼/板楼/塔板结合|1.2至2.3元/平米/月|北京安恒泰物业管理有限公司|无开发商|6栋
德胜世嘉|(西城六铺炕)西绦胡同8号|143330|2002年建成|板楼|1.5元/平米/月|单位自管物业|北京福源丽景地产开发有限公司|1栋
长安太和|(东城建国门内)建国门内大街甲11号|84685|2012年建成|板楼|9.68元/平米/月|合生华府酒店管理公司|北京利山房地产开发有限公司|1栋
北河沿大街|(东城灯市口)北河沿大街|103576|1985年建成|塔楼/板楼/平房|0.5至0.58元/平米/月|北京同心物业管理有限公司|北京住总房地产开发有限责任公司|18栋
外交部街33号院|(东城建国门内)外交部街33号院|136935|1988年建成|板楼|2.3元/平米/月|北京茂苑物业管理有限公司|暂无信息|12栋
永康胡同5号院|(东城安定门)永康胡同5号院|127463|1982年建成|板楼|暂无信息|北京首华物业管理有限公司|无开发商|3栋
朝阳门北大街|(东城朝阳门外)朝阳门北大街|77896|1987年建成|塔楼|0.8至1.2元/平米/月|单位自管物业|无开发商|2栋
八大处甲1号院|(石景山苹果园)石景山区八大处甲1号|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|1栋
点石商务公园|(石景山苹果园)石景山八大处路45号, 八大处路49号院|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|3栋
康鸿家园|(东城和平里)安定门外大街44号院|91466|2000年建成|板楼|2.3元/平米/月|鑫百盛物业|北京市东城区住宅建设开发公司|3栋
天宁寺西里|(西城天宁寺)天宁寺西里|84510|1979年建成|板楼|0.9至1.5元/平米/月|北京天华物业管理有限公司|北京华电房地产开发有限责任公司|10栋
广安苑二期|(西城天宁寺)车站东街13号院|97725|2002年建成|塔楼|暂无信息|单位自管物业|北京住总集团有限责任公司|2栋
塔院胡同12号院|(西城六铺炕)塔院胡同12号院|112884|1983年建成|板楼|暂无信息|房管所代管物业|水利电力规划院|8栋
灵境胡同|(西城西单)灵境胡同|141422|1959年建成|板楼/平房|1.1元/平米/月|暂无信息|无开发商|15栋
槐柏树街南里|(西城长椿街)槐柏树街南里|89981|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京金隅大成开发有限公司|12栋
恒基中心|(东城建国门外)建国门内大街18号|65591|1993年建成|塔楼|暂无信息|北京中海物业管理有限公司|北京恒兆置业有限公司|1栋
六一小学教工楼|(石景山苹果园)八大处路6号|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|1栋
中煤资源大厦|(石景山鲁谷)玉泉路59号院|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|1栋
青年湖南里|(东城安定门)青年湖南里|85716|1990年建成|塔板结合|暂无信息|暂无信息|暂无信息|3栋
地兴居|(东城安定门)安外地兴居|83236|1970年建成|板楼|0.8元/平米/月|无物业管理服务|无开发商|4栋
电力培训中心宿舍楼|(石景山苹果园)模式口街道办事处华北电力培训中心家属楼|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|1栋
灯市口大街|(东城灯市口)灯市口大街, 灯市口大街72-76号院|111519|1986年建成|板楼/塔板结合|0.5至0.8元/平米/月|街道办事处（委员会）代管物业|无开发商|7栋
幸福北里|(东城广渠门)幸福北里|83947|1960年建成|板楼|暂无信息|无物业管理服务|无开发商|31栋
八大处路22号院|(石景山苹果园)八大处路22号院|暂无参考均价|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|1栋
胜古中路1号院|(东城安贞)胜古中路1号院|53428|1996年建成|板楼/塔板结合|2.06元/平米/月|无物业管理服务|北京全联房地产开发有限公司|2栋
黄寺大街2号院|(东城安定门)黄寺大街2号院|85921|1990年建成|板楼|0.5元/平米/月|单位自管物业|无开发公司|2栋
鼓楼外大街52号|(东城安定门)鼓楼外大街52号|107439|1992年建成|塔板结合|1.8元/平米/月|单位自管物业|水利电力规划院|1栋
白菜湾社区|(西城天宁寺)广外南街|94306|1991年建成|板楼|0.59元/平米/月|单位自管物业|无开发商|6栋
金宸国际公寓|(西城金融街)广成街4号院|121384|2000年建成|塔楼/板楼|4.26至5.86元/平米/月|北京宝宸物业管理有限公司|北京金宸房地产开发有限公司|3栋
小石桥胡同11号院|(西城六铺炕)小石桥胡同11号院|130388|1976年建成|板楼|暂无信息|单位自管物业|北京市西城区城市建设开发公司|3栋
怡龙别墅|(东城左安门)龙潭东路8号|80984|1994年建成|板楼|5元/平米/月|北京城建物业管理有限责任公司|北京帝苑房地产开发有限公司|30栋
华远北街|(西城金融街)华远北街1号|132284|2000年建成|塔板结合|1.2元/平米/月|北京联达物业管理有限责任公司|北京市华远地产股份有限公司|1栋
北新仓胡同|(东城东直门)北新仓胡同|106807|2002年建成|塔楼/板楼/塔板结合|0.5元/平米/月|北京市东旭佳业物业管理有限责任公司|北京市东城区住宅建设开发公司|4栋
牛街18|(西城牛街)春风胡同8号, 春风胡同10号|80142|2005年建成|塔楼|2.08至2.18元/平米/月|北京东网物业管理有限公司|北京斯博房地产开发有限公司|2栋
青龙胡同|(东城东直门)青龙胡同|104988|1975年建成|板楼|0.1元/平米/月|无物业管理服务|北京城建集团有限责任公司|3栋
桃杨路北里12号院|(东城永定门)桃杨路北里12号院|65474|1999年建成|板楼|暂无信息|单位自管物业|北京城乡房屋建设开发有限责任公司|1栋
北新桥三条1号院|(东城东直门)北新桥三条1号院|119346|1981年建成|板楼|2元/平米/月|单位自管物业|北京市东城区住宅建设开发公司|9栋
革新里小区|(东城西罗园)革新里24号院|67356|1987年建成|板楼|0.3元/平米/月|房管所代管物业|北京城市建设工程开发有限公司|4栋
东水井胡同|(东城朝阳门内)东水井胡同|88009|2003年建成|塔楼|1至8元/平米/月|北京鼎铭物业管理有限公司|北京北化房地产开发有限公司|2栋
东革新里40号院|(东城西罗园)东革新里40号院|60341|1979年建成|板楼|暂无信息|暂无信息|暂无信息|6栋
幸福南里|(东城广渠门)幸福南里|84848|1953年建成|板楼/塔板结合|暂无信息|无物业管理服务|无开发商|14栋
地坛北门|(东城和平里)地坛北门|95289|1975年建成|板楼|0.8元/平米/月|北京佳家物业管理有限公司|无开发公司|2栋
天利园|(东城广渠门)安化北里2号院|89781|2003年建成|板楼|1.17元/平米/月|北京联立房地产开发有限责任公司|北京联立房地产开发有限责任公司|1栋
南水关|(东城广渠门)广渠南水关胡同|86481|1975年建成|板楼|暂无信息|无物业管理服务|无开发商|3栋
李村|(东城永定门)景泰路李村|70815|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京城市建设工程开发有限公司|5栋
花园胡同8号院|(东城安定门)花园胡同8号院|103403|1985年建成|板楼|暂无信息|单位自管物业|无开发商|3栋
北礼士路62号院|(西城阜成门)北礼士路62号院|91983|1995年建成|板楼/塔板结合|0.55元/平米/月|无物业管理服务|无开发商|2栋
湾子街社区|(西城太平桥)湾子街|81305|1980年建成|板楼|1.5元/平米/月|街道办事处（委员会）代管物业|无开发商|5栋
小羊宜宾胡同|(东城建国门内)小羊宜宾胡同|95125|1988年建成|塔楼/板楼/平房|1元/平米/月|北京首佳物业|北京城市建设开发集团有限责任公司|5栋
