万科四季花城|(顺义顺义城)望泉家园|45795|2006年建成|板楼/塔板结合|1.2至1.8元/平米/月|北京万科物业管理有限公司|万科房地产开发有限公司|43栋
新外大街10号院|(西城马甸)新街口外大街10号院, 新街口外大街8号|115386|1963年建成|板楼|暂无信息|单位自管物业|无开发商|1栋
工体北里|(东城工体)工体北里|90582|1983年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京华居工体北房地产开发有限公司|8栋
灯市口西街|(东城灯市口)灯市口西街|104656|1950年建成|板楼/平房|暂无信息|街道办事处（委员会）代管物业|无开发商|8栋
南岗子|(东城崇文门)南岗子, 南岗子街58号|80619|1978年建成|板楼|暂无信息|无物业管理服务|无开发商|3栋
朝内大街201号院|(东城东四)朝内大街201号院, 朝阳门内大街201号|94812|1999年建成|塔板结合|0.5元/平米/月|中国社会科学院服务局物业管理处|北京城建集团|8栋
林调社区|(东城和平里)和平里东街12号院|113235|1970年建成|板楼/塔板结合|0.6至2.65元/平米/月|单位自管物业|无开发商|10栋
东厂胡同|(东城灯市口)东厂胡同|106577|1985年建成|板楼/平房|0.5元/平米/月|无物业管理服务|北京住总房地产开发有限责任公司|24栋
朗家胡同13号院|(东城安定门)朗家胡同13号院|101389|1990年建成|板楼|暂无信息|业主自筹物业|无开发商|3栋
沙子口路50号|(东城永定门)沙子口路50号|59585|1998年建成|塔楼|暂无信息|北京金泰物业管理有限公司|北京能源房地产开发有限责任公司|1栋
后永康胡同2号院4号院|(东城东直门)后永康胡同2号院4号院|114451|1990年建成|板楼|暂无信息|无物业管理服务|北京市东城区住宅建设开发公司|3栋
桃杨路北里|(东城永定门)桃杨路北里|70307|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京城乡房屋建设开发有限责任公司|1栋
什锦花园胡同21号院|(东城东四)什锦花园胡同21号院|127546|1985年建成|板楼|暂无信息|无物业管理服务|无开发商|3栋
车站西街13号院|(西城广安门)广安门外车站西街13号院|88474|1989年建成|板楼|0.5元/平米/月|无物业管理服务|无开发公司|5栋
新安南里|(西城右安门内)新安南里|96432|1978年建成|板楼|暂无信息|北京邦克物业管理有限公司|北京宣兴房地产股份有限公司|7栋
三里河居民区|(西城月坛)三里河居民区|116627|1974年建成|板楼|1.2元/平米/月|首华物业管理公司三里河物业站|无开发商|6栋
西总布胡同55号院|(东城建国门内)西总布胡同55号院|99462|1990年建成|板楼|暂无信息|无物业管理服务|中国城市建设开发有限公司|2栋
汽北小区|(西城木樨地)白云路西里|106160|1950年建成|板楼|1.68至2.18元/平米/月|北京同心物业管理有限公司|国务院国有资产监督管理委员会|13栋
海格国际|(西城宣武门)宣武门外大街20号|79207|2005年建成|塔楼|7.6至7.98元/平米/月|北京燕侨物业管理有限责任公司|北京大华一品置业有限公司|2栋
民康胡同30号院|(西城金融街)民康胡同30号院|119552|1988年建成|塔楼|1.2元/平米/月|新中物业管理（中国）有限公司|无开发商|3栋
夕照寺西里|(东城广渠门)夕照寺西里|91300|1956年建成|板楼/平房|暂无信息|无物业管理服务|无开发商|17栋
文华园|(西城阜成门)车公庄大街2号院|108807|1995年建成|板楼|1.25元/平米/月|北京文华园物业管理有限公司|无开发商|2栋
白纸坊西街|(西城右安门内)白纸坊西街|85259|1977年建成|塔楼/板楼/塔板结合/平房|0.5至3元/平米/月|北京大厚房地产开发有限责任公司|北京宣兴房地产股份有限公司|8栋
国祥胡同4号院|(东城安定门)国祥胡同4号院|104345|1988年建成|板楼|暂无信息|业主自筹物业|无开发商|2栋
鸿运花园|(东城左安门)天坛东里48号院|89762|1996年建成|板楼|3.2元/平米/月|北京鸿运物业管理有限责任公司|北京鸿运置业股份有限公司|6栋
天坛公馆|(东城崇文门)幸福大街59号院|90665|2003年建成|板楼/平房|3.15元/平米/月|北京正泰恒安物业管理有限公司|北京金隅嘉业房地产开发有限公司|7栋
板厂新里|(东城广渠门)板厂新里1号楼|90487|1976年建成|塔楼/板楼|1.7元/平米/月|街道办事处（委员会）代管物业|暂无信息|2栋
东堂子胡同|(东城建国门内)东堂子胡同|93732|1955年建成|板楼/平房|暂无信息|无物业管理服务|无开发公司|18栋
六铺炕一区6号院|(西城六铺炕)六铺炕一区6号院|123525|1996年建成|板楼|1元/平米/月|单位自管物业|北京绿都源房地产开发有限公司|1栋
大六部口|(西城西单)大六部口街24号|114958|1982年建成|板楼/平房|暂无信息|无物业管理服务|无开发商|13栋
花梗胡同1号院|(东城交道口)花梗胡同1号院|127897|1985年建成|板楼|0.5元/平米/月|无物业管理服务|无开发商|2栋
百万庄1号院|(西城阜成门)百万庄大街1号院, 北礼士路64号|102526|1985年建成|板楼|1元/平米/月|北京房修一物业管理有限公司|无开发商|4栋
月坛南街19号院|(西城月坛)月坛南街月坛南街19号院|111776|1992年建成|塔板结合|1.3元/平米/月|单位自管物业|无开发商|3栋
中加大厦|(西城白纸坊)广安门南街80号楼|59380|1999年建成|塔楼|2元/平米/月|北京迪宇物业管理有限责任公司|北京百城置业集团有限公司|2栋
安德东里|(西城六铺炕)安德东里|116607|1964年建成|板楼|0.5元/平米/月|单位自管物业|北京市西城区城市建设开发公司|7栋
月坛南街北里|(西城月坛)月坛南街月坛南街北里|112969|1984年建成|塔楼/塔板结合|1.8元/平米/月|单位自管物业|无开发商|3栋
鲍家街|(西城金融街)鲍家街43号|151130|1985年建成|塔楼/板楼|5.8元/平米/月|北京中实杰肯道夫物业管理有限公司|无开发商|7栋
佳慧雅园|(西城西单)油坊胡同2号|119868|2008年建成|塔楼|1.35元/平米/月|北京高地物业管理有限公司|北京西单佳慧房地产开发有限公司|1栋
真武庙二里|(西城木樨地)真武庙二里|94322|1950年建成|塔楼/板楼|2元/平米/月|北京房修一物业管理有限公司|中国房地产开发北京有限公司|9栋
龙潭北里四条|(东城左安门)龙潭北里四条|82999|1960年建成|板楼|暂无信息|无物业管理服务|中国城市建设开发有限公司|7栋
安乐林中街|(东城永定门)安乐林中街|53412|1980年建成|板楼|暂无信息|无物业管理服务|无开发商|1栋
阜成门外北街|(西城阜成门)阜成门外北街|94302|1956年建成|板楼/塔板结合/平房|0.9元/平米/月|无物业管理服务|无开发商|9栋
铂晶豪庭|(东城工体)新中街1号, 十字坡街8号|58687|2011年建成|塔楼|4.8元/平米/月|上海安盛物业有限公司北京分公司|北京安盛华泰房地产开发有限公司|1栋
西香河园|(东城东直门)西香河园乙5号院|81683|1979年建成|板楼|暂无信息|无物业管理服务|无开发商|4栋
上国阙|(西城西单)大方胡同2号院|111738|2008年建成|塔板结合|5.8元/平米/月|北京上国物业管理有限公司|北京鹏睿房地产开发有限公司|2栋
同福夹道|(东城灯市口)同福夹道|99171|1990年建成|板楼/塔板结合|暂无信息|街道办事处（委员会）代管物业|无开发商|3栋
煤渣胡同|(东城东单)煤渣胡同, 煤渣胡同5号|97159|1981年建成|板楼/塔板结合|1元/平米/月|无物业管理服务|无开发公司|4栋
东中公寓|(东城东直门)东中街46|82918|1997年建成|塔板结合|2.86元/平米/月|北京鸿基恒业物业管理有限公司|北京银工房地产开发有限公司|1栋
虎坊路小区|(西城陶然亭)虎坊路|98577|1950年建成|板楼|暂无信息|无物业管理服务|无开发公司|30栋
阜成门外大街甲40号|(西城月坛)阜成门外大街甲40号院, 阜外大街甲40号院|118689|1978年建成|板楼|暂无信息|无物业管理服务|无开发商|5栋
新鲜胡同|(东城朝阳门内)新鲜胡同|109529|1990年建成|板楼|暂无信息|暂无信息|暂无信息|1栋
月坛南街小四道口|(西城月坛)月坛南街月坛南街小四道口|105727|1993年建成|板楼|1.2元/平米/月|单位自管物业|无开发公司|2栋
新融苑|(西城金融街)新融苑, 新文化街32号|109101|2000年建成|塔板结合|暂无信息|暂无信息|暂无信息|1栋
月坛南街37号院|(西城月坛)月坛南街37号院|104756|1976年建成|板楼|1.2元/平米/月|单位自管物业|北京华电房地产开发有限责任公司|3栋
都市晴园|(西城右安门内)白纸坊西街|57991|2000年建成|塔楼|2.8元/平米/月|北京万佳利物业管理有限责任公司|北京宣兴房地产股份有限公司|1栋
北礼士路60号院|(西城阜成门)北礼士路60号院|99939|1982年建成|塔板结合|1.25元/平米/月|北京新华物业有限公司|无开发商|1栋
天泽园|(西城长椿街)西便门内大街52号院|90223|2001年建成|板楼|0.9元/平米/月|北京市公共交通控股（集团）鸿运承物业管理中心|北京城建开发有限公司|1栋
龙潭北里六条|(东城左安门)光明路龙潭北里六条|90788|1960年建成|板楼|暂无信息|无物业管理服务|中国城市建设开发有限公司|8栋
罗贤胡同|(西城西单)罗贤胡同29号|121782|1965年建成|板楼/平房|1.1元/平米/月|暂无信息|无开发商|6栋
南礼士路三条南里|(西城月坛)南礼士路三条南里|103363|2008年建成|塔板结合|1.5元/平米/月|北京均豪物业管理有限责任公司|北京万馨房地产开发有限公司|2栋
五路通北街|(西城六铺炕)五路通北街|107546|1964年建成|板楼|暂无信息|北京北宇物业管理公司|无开发公司|3栋
官园胡同|(西城官园)官园胡同, 官园胡同2号, 官园胡同5号|117946|1984年建成|板楼/塔板结合|暂无信息|北京市西开华辰物业管理中心|暂无信息|3栋
西革新里104号|(东城西罗园)西革新里104号|58514|1996年建成|板楼|暂无信息|暂无信息|北京城市开发股份有限公司|1栋
普渡寺后巷|(东城东单)普渡寺后巷|109694|2003年建成|板楼/平房|暂无信息|暂无信息|暂无信息|7栋
广和里|(东城广渠门)广和里|60123|1976年建成|板楼|0.48至1.18元/平米/月|街道办事处（委员会）代管物业|北京城建集团有限责任公司|4栋
永定门东街中里|(东城天坛)永定门东街中里|76398|1970年建成|板楼|暂无信息|暂无信息|北京天鸿置业有限公司|8栋
朝内大街136号院|(东城朝阳门内)朝阳门内大街136号院|94988|1999年建成|塔楼|1元/平米/月|北京茂苑物业管理有限公司|北京城建集团|2栋
史家胡同20号院|(东城金宝街)史家胡同20号院|136407|1960年建成|板楼|0.5至0.8元/平米/月|单位自管物业|无开发商|5栋
新康街3号院|(西城马甸)新康街3号院|126132|1982年建成|板楼|暂无信息|单位自管物业|北京城建三建设集团有限公司|1栋
德胜门西大街74号|(西城西直门)德胜门西大街74号|102113|1986年建成|板楼|暂无信息|暂无信息|暂无信息|1栋
西草市东街甲34号院|(东城天坛)西草市东街甲34号院|79275|1970年建成|板楼/平房|暂无信息|无物业管理服务|北京华成通房地产有限公司|9栋
新安北里|(西城白纸坊)新安北里|88018|1980年建成|板楼|暂无信息|北京邦克物业管理有限公司|北京宣兴房地产开发股份有限公司|8栋
朝阳庵|(西城车公庄)朝阳庵社区|85434|1956年建成|板楼/平房|暂无信息|五矿物业管理有限公司|五矿房地产有限公司|20栋
外交学院|(西城阜成门)百万庄大街10号院|114253|1980年建成|板楼|暂无信息|暂无信息|暂无信息|6栋
百万庄南街|(西城阜成门)百万庄南街|101596|1969年建成|板楼|暂无信息|无物业管理服务|无开发商|7栋
宝产胡同15号院|(西城西四)赵登禹路宝产胡同15号院|105932|1999年建成|塔板结合|2.2元/平米/月|北京国信苑物业管理有限公司|无开发商|2栋
白纸坊东街|(西城牛街)白纸坊东街, 白纸坊东街1号, 白纸坊东街2号, 白纸坊东街3号, 白纸坊东街4号, 白纸坊东街18号, 白纸坊东街24号|93502|1980年建成|塔楼/板楼/塔板结合|0.5元/平米/月|单位自管物业|北京华能大厦建设管理有限责任公司|7栋
草园胡同|(东城东直门)草园胡同|90752|1980年建成|板楼/平房|暂无信息|单位自管物业|北京市东城区住宅建设开发公司|22栋
宝钞胡同|(东城安定门)宝钞胡同|91812|1981年建成|板楼/平房|暂无信息|业主自筹物业|北京奥德房地产开发有限公司|33栋
白桥大街|(东城东花市)白桥大街12号, 白桥大街24号|86211|1980年建成|板楼|21元/平米/月|无物业管理服务|北京天华津政房地产开发有限公司|6栋
甘雨胡同2号院|(东城灯市口)甘雨胡同2号院|105354|1999年建成|板楼|暂无信息|街道办事处（委员会）代管物业|无开发商|1栋
史家胡同|(东城金宝街)史家胡同|130875|1970年建成|板楼/平房|0.1至0.5元/平米/月|无物业管理服务|无开发商|30栋
和平里中街|(东城安定门)和平里中街14号|92743|1976年建成|板楼|2元/平米/月|单位自管物业|无开发公司|3栋
二龙路|(西城金融街)二龙路西街|145484|1980年建成|塔楼/平房|暂无信息|业主自筹物业|无开发公司|3栋
台基厂头条10号院|(东城前门)台基厂大街台基厂头条10号院|104217|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|无开发商|4栋
进步巷|(西城车公庄)进步巷|96808|1979年建成|板楼|暂无信息|无物业管理服务|无开发商|2栋
右安门内大街|(西城右安门内)右安门内大街|87145|1950年建成|板楼/塔板结合/平房|暂无信息|街道办事处（委员会）代管物业|无开发商|22栋
月坛西街东里22号院|(西城月坛)月坛西街月坛西街东路22号院|102265|1983年建成|板楼|1.2元/平米/月|单位自管物业|无开发商|2栋
南礼士路46号院|(西城月坛)南礼士路46号院|120338|2014年建成|板楼|暂无信息|暂无信息|暂无信息|9栋
红居斜街4号院|(西城广安门)红居斜街4号院|79829|1979年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市宣武区房地产经营开发公司|4栋
文兴街|(西城车公庄)文兴街|99903|1989年建成|板楼|暂无信息|暂无信息|暂无信息|1栋
广安门内大街|(西城牛街)广安门内大街478号, 广安门内大街223号|83470|1970年建成|板楼/平房|暂无信息|无物业管理服务|北京市宣武区房地产经营开发公司|6栋
东新开胡同|(西城新街口)东新开胡同甲31号院|106794|1989年建成|塔板结合|0.5元/平米/月|街道办事处（委员会）代管物业|北京市西城区城市建设开发公司|4栋
红居南街6号院|(西城广安门)红居南街6号院|85390|1986年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市宣武区房地产经营开发公司|2栋
太平街甲乙18号院|(西城陶然亭)太平街甲乙18号院|102729|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|无开发商|3栋
红土店南里|(西城陶然亭)红土店胡同红土店南里|98242|1960年建成|板楼|暂无信息|无物业管理服务|无开发商|10栋
石灯胡同6号院|(西城金融街)石灯胡同6号|125947|1980年建成|板楼|暂无信息|单位自管物业|无开发商|2栋
东四块玉南街甲9号楼|(东城左安门)东四块玉南街|78288|1980年建成|塔楼/板楼|0.9元/平米/月|无物业管理服务|北京城市建设开发集团有限责任公司|9栋
白纸坊西街6号院|(西城右安门内)白纸坊西街6号院|90614|1990年建成|板楼/塔板结合|暂无信息|北京邦克物业管理有限公司|北京宣兴房地产股份有限公司|5栋
净土胡同5号院|(东城安定门)净土胡同5号院|81602|1965年建成|板楼|暂无信息|单位自管物业|无开发商|6栋
车公庄大街6号院|(西城阜成门)车公庄大街6号院|123044|1990年建成|塔楼|暂无信息|暂无信息|暂无信息|2栋
桃杨路教师楼|(东城永定门)桃杨路甲9号, 永外桃杨路甲9号|73114|1999年建成|未知类型|暂无信息|单位自管物业|暂无信息|1栋
鼓楼西大街|(西城六铺炕)鼓楼西大街|114752|1960年建成|板楼/平房|0.5至10元/平米/月|街道办事处（委员会）代管物业|无开发公司|94栋
龙泉胡同|(西城陶然亭)龙泉胡同|94715|1978年建成|板楼|暂无信息|暂无信息|暂无信息|8栋
沙子口路61号|(东城永定门)沙子口路61号|63886|1987年建成|板楼|暂无信息|无物业管理服务|北京天鸿永业房地产开发有限责任公司|1栋
禄长街头条19号院|(西城陶然亭)禄长街头条19号院|90202|1976年建成|板楼|暂无信息|无物业管理服务|无开发公司|8栋
富宏馨居|(西城六铺炕)五路通北街19号院|85974|1990年建成|塔板结合|1.5元/平米/月|单位自管物业|中都长城（北京）房地产开发有限公司|1栋
新纪元公寓|(西城广安门)广安门外大街|74490|1998年建成|塔楼/板楼|2.8元/平米/月|北京银达物业管理有限责任公司|远洋地产有限公司|1栋
真武庙四里|(西城木樨地)真武庙四里小区|112397|1953年建成|板楼|1元/平米/月|无物业管理服务|北京城建集团|7栋
德胜里西街5号院|(西城德胜门)德胜里西街5号院|120192|1976年建成|板楼|暂无信息|无物业管理服务|无开发公司|1栋
广安门小区|(西城广安门)手帕口南街|79535|1990年建成|板楼|暂无信息|私人承办物业|北京市宣武区房地产经营开发公司|3栋
云梯胡同|(西城金融街)云梯胡同|136172|1981年建成|板楼|暂无信息|暂无信息|暂无信息|3栋
官园南里三区|(西城官园)官园南里三区|130695|1986年建成|板楼|1元/平米/月|单位自管物业|北京市西城区城市建设开发公司|1栋
南礼士路甲62号院|(西城月坛)南礼士路甲62号院, 南礼士路60号|103875|1978年建成|板楼|暂无信息|单位自管物业|无开发商|5栋
文兴东街3号院|(西城车公庄)文兴东街3号院|101755|1980年建成|板楼|1元/平米/月|单位自管物业|无开发商|7栋
新街口七条15号院|(西城新街口)新街口七条15号院|90819|1994年建成|板楼|1元/平米/月|北京广居安物业管理有限责任公司|无开发商|2栋
月坛西街24号院|(西城月坛)月坛西街24号院|105657|1980年建成|板楼|暂无信息|暂无信息|暂无信息|3栋
槐柏树街|(西城长椿街)槐柏树街|94138|1956年建成|板楼/塔板结合|1元/平米/月|北京宣房物业管理有限公司|北京市房屋管理局|8栋
南横西街|(西城牛街)南横西街|82636|1978年建成|板楼/平房|暂无信息|北京宣房物业管理有限公司|北京宣兴房地产开发股份有限公司|6栋
东四西大街|(东城灯市口)东四西大街|94630|1988年建成|板楼|暂无信息|单位自管物业|无开发商|1栋
世纪大厦|(东城灯市口)王府井大街99号|78741|1996年建成|塔楼|25.55元/平米/月|北京保立信物业管理有限公司|北京保利兴房地产置业有限公司|2栋
东交民巷13号院|(东城前门)台基厂大街东交民巷13号院|107764|1990年建成|塔板结合|暂无信息|街道办事处（委员会）代管物业|无开发商|2栋
南滨河路|(西城天宁寺)南滨河路|69192|1984年建成|塔楼/板楼|暂无信息|无物业管理服务|无开发商|4栋
育新街|(西城右安门内)育新街|87116|1977年建成|塔楼/板楼|暂无信息|暂无信息|暂无信息|9栋
百万庄未区|(西城阜成门)百万庄未区|97056|1950年建成|板楼|0.66元/平米/月|无物业管理服务|无开发商|7栋
手帕口西一巷|(西城广安门)手帕口西一巷|80220|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市宣武区房地产管理局|2栋
冰窖口胡同79号|(西城德胜门)冰窖口胡同79号|128505|1976年建成|板楼|暂无信息|无物业管理服务|北京中影房地产开发有限公司|1栋
南线阁37号院|(西城牛街)南线阁街南线阁37号院, 南线阁甲37号院|86863|1998年建成|塔楼/塔板结合|1.98元/平米/月|北京经中太联物业管理有限公司|国务院国有资产监督管理委员会|2栋
长椿里|(西城长椿街)长椿里|84152|1956年建成|板楼|0.55元/平米/月|房管所代管物业|北京市宣武区房地产管理局|10栋
三里河东路甲14号院|(西城月坛)三里河东路甲14号院|111987|1976年建成|板楼|0.8元/平米/月|单位自管物业|北京市房屋管理局|3栋
新外大街甲28号|(西城德胜门)新街口外大街甲28号|123729|1977年建成|板楼|暂无信息|无物业管理服务|北京腾信科技孵化器有限公司|1栋
永居胡同|(西城天宁寺)永居胡同|89974|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市宣武区城市建设综合开发总公司|1栋
西直门外南路|(西城车公庄)西直门外南路1号|100778|1984年建成|塔楼|1.5元/平米/月|单位自管物业|无开发商|1栋
柳巷15号院|(西城官园)柳巷15号院|112191|1985年建成|板楼|暂无信息|暂无信息|暂无信息|2栋
广安门南街|(西城白纸坊)广安门南街28号院|83552|1999年建成|塔楼|1.88元/平米/月|北京信捷苑物业管理有限公司|北京市宣武区房地产经营开发公司|1栋
新德街20号|(西城德胜门)新德街20号|117416|1985年建成|塔楼|暂无信息|街道办事处（委员会）代管物业|北京中影房地产开发有限公司|1栋
龙爪槐胡同9号院|(西城陶然亭)龙爪槐胡同9号院|90445|1998年建成|板楼|暂无信息|单位自管物业|无开发商|3栋
小马厂东里|(西城广安门)小马厂东里|78642|1986年建成|塔楼/板楼/塔板结合|2.8元/平米/月|北京天泰物业管理有限公司|北京华电房地产开发有限责任公司|7栋
西直门外大街102号|(西城车公庄)西直门外大街102号|96824|1989年建成|塔楼/板楼|暂无信息|暂无信息|暂无信息|1栋
东总布胡同45号院|(东城建国门内)东总布胡同45号院|97308|1990年建成|板楼|暂无信息|暂无信息|暂无信息|1栋
智德北巷|(东城灯市口)智德北巷1号|115180|1985年建成|板楼|0.5元/平米/月|北京同心物业管理有限公司|北京住总房地产开发有限责任公司|3栋
富成大厦|(西城阜成门)阜成门外大街甲41号|68823|1999年建成|塔楼|2元/平米/月|北京华特物业管理发展有限公司|北京市西城区城市建设开发公司|1栋
刘兰塑|(西城西四)刘兰塑|120104|1984年建成|板楼/平房|0.8元/平米/月|无物业管理服务|无开发商|3栋
白纸坊东街25号院|(西城牛街)白纸坊东街25号院|94637|1985年建成|板楼|2.01元/平米/月|中房集团北京物业公司|北京市宣武区房地产经营开发公司|5栋
大钱市胡同|(西城西直门)大钱市胡同5号院|96117|1980年建成|塔楼/塔板结合|0.6元/平米/月|单位自管物业|无开发商|3栋
东桃园|(西城西直门)东桃园胡同甲2号|95116|1992年建成|板楼|暂无信息|北京同心物业管理有限公司|暂无信息|2栋
恒华国际商务中心|(西城月坛)月坛北街26号|71686|2003年建成|塔楼|暂无信息|暂无信息|暂无信息|3栋
里仁东街|(西城陶然亭)里仁东街|102650|1983年建成|板楼|暂无信息|暂无信息|暂无信息|2栋
东斜街|(西城西单)东斜街16号|134312|1980年建成|板楼/平房|1.3元/平米/月|房管所代管物业|无开发商|39栋
小马厂西里|(西城广安门)手帕口北街小马厂西里|79266|1980年建成|板楼|暂无信息|无物业管理服务|无开发商|1栋
海润花园|(西城马连道)马连道北街10号院|81093|1998年建成|板楼|0.8元/平米/月|深圳市莲花物业管理有限公司北京分公司|北京天水置业有限公司|1栋
车站东街甲5号院|(西城天宁寺)车站东街甲5号院|92364|1987年建成|板楼|暂无信息|中铁六局集团北京铁路建设有限公司方大物业管理分公司|中铁六局集团北京置业有限公司|2栋
中京几道|(西城金融街)中京畿道17号|139521|1984年建成|塔板结合|暂无信息|暂无信息|北京中京艺苑房地产开发有限责任公司|1栋
南线阁35号院|(西城牛街)南线阁35号院, 南线阁街甲35号院|78110|1999年建成|塔楼|暂无信息|暂无信息|暂无信息|1栋
圣都大厦|(西城右安门内)白纸坊西街20号|50153|2001年建成|塔楼|2.8元/平米/月|北京都市阳光物业管理有限公司|北京宣兴房地产股份有限公司|1栋
德胜门外大街1号院|(西城马甸)德胜门外大街1号院|121505|1984年建成|板楼|0.6元/平米/月|单位自管物业|无开发商|2栋
广义街10号院|(西城长椿街)广义街10号院|89551|1992年建成|板楼|1.5至2元/平米/月|北京麦斯顿物业管理有限公司|无开发商|6栋
邱家胡同|(西城德胜门)邱家胡同|124161|1984年建成|板楼|暂无信息|无物业管理服务|暂无信息|2栋
后马厂胡同|(西城六铺炕)后马厂胡同29号院, 后马厂胡同39号院|123458|1979年建成|板楼/平房|0.5元/平米/月|业主自筹物业|北京市西城区城市建设开发公司|11栋
沙滩北街甲2号院|(东城东四)沙滩北街甲2号院|97851|暂无信息|未知类型|暂无信息|暂无信息|暂无信息|1栋
